
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
>1b14a8	00 00 00 00 00 00 00 00 00 00 0a 0a 01 5f 6f 27
>1b14b8	6f 6f 4e 0b 00 00 00 00 00 00 00 00 00 00 00 00
>1b14c8	00 00 0a 0a 01 5f 67 67 67 67 0d 01 0b 0a 0a 00
>1b14d8	00 00 00 00 00 00 00 00 0a 0a 0a 0b 0d 5f 67 67
>1b14e8	67 67 0e 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b14f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1508	00 00 00 00 00 00 00 00 00 0a 0a 01 01 67 27 67
>1b1518	6f 67 0d 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1548	00 00 00 00 00 00 00 00 00 00 0a 0b 0b 57 67 67
>1b1558	67 67 57 0b 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1568	00 00 0a 0a 01 67 6f 27 6f 67 0e 01 0a 0a 0a 0a
>1b1578	00 00 00 00 00 00 00 0a 0a 0a 0a 01 0d 67 6f 2f
>1b1588	67 5f 01 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1598	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b15a8	00 00 00 00 00 00 00 00 00 00 0a 0a 01 1f 6f 2f
>1b15b8	6f 2f 56 0b 00 00 00 00 00 00 00 00 00 00 00 00
>1b15c8	00 0a 0a 0a 01 57 67 67 67 67 56 01 0a 0a 0a 00
>1b15d8	00 00 00 00 00 00 00 00 00 0a 0a 0b 01 5f 67 67
>1b15e8	67 67 0f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b15f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1608	00 00 00 00 00 00 00 00 00 00 0a 0b 0d 67 27 6f
>1b1618	67 27 4e 01 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1628	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1648	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 4f 67 27
>1b1658	27 67 67 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1668	00 00 0a 0a 01 67 67 6f 6f 6f 16 01 0b 0a 0a 00
>1b1678	00 00 00 00 00 00 00 00 00 0a 0a 0b 0c 67 6f 2f
>1b1688	6f 67 0c 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1698	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b16a8	00 00 00 00 00 00 00 00 00 00 00 0b 01 1e 6f 6f
>1b16b8	6f 27 57 0b 00 00 00 00 00 00 00 00 00 00 00 00
>1b16c8	00 00 0a 0a 01 57 67 67 67 67 17 01 0b 0a 00 00
>1b16d8	00 00 00 00 00 00 00 00 00 0a 0a 0b 01 5f 67 27
>1b16e8	67 67 4f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b16f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1708	00 00 00 00 00 00 00 00 00 00 0a 0b 01 5f 6f 2f
>1b1718	2f 6f 16 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1748	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0e 67 2f
>1b1758	6f 6f 67 0d 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1768	00 0a 00 0a 01 17 6f 2f 6f 6f 1f 01 0b 0a 0a 00
>1b1778	00 00 00 00 00 00 00 00 00 0a 0a 0a 01 67 2f 2f
>1b1788	6f 67 0e 0b 00 00 00 00 00 00 00 00 00 00 00 00
>1b1798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b17a8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0e 6f 2f
>1b17b8	6f 6f 5f 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b17c8	00 00 0a 0b 0a 57 67 27 6f 27 67 01 0b 0a 00 00
>1b17d8	00 00 00 00 00 00 00 00 00 00 0a 0a 01 57 6f 2f
>1b17e8	67 6f 17 01 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b17f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1808	00 00 00 00 00 00 00 00 00 00 0a 0b 01 1f 6f 2f
>1b1818	6f 6f 57 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1828	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1848	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0d 67 6f
>1b1858	2f 6f 67 0e 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1868	00 00 00 0a 01 16 6f 2f 6f 6f 5f 01 0b 0a 0a 00
>1b1878	00 00 00 00 00 00 00 00 00 0a 0a 0a 01 5f 2f 2f
>1b1888	6f 6f 16 0b 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b18a8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0e 6f 2f
>1b18b8	6f 6f 67 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b18c8	00 00 0a 0a 0b 57 67 2f 6f 6f 67 01 0b 0a 00 00
>1b18d8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 57 6f 2f
>1b18e8	6f 6f 5f 01 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b18f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1908	00 00 00 00 00 00 00 00 00 00 0a 0b 01 1f 6f 2f
>1b1918	6f 6f 5f 01 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1928	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1938	00 00 00 00 00 00 00 00 0a 00 00 00 00 00 00 00
>1b1948	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01 67 6f
>1b1958	6f 6f 6f 0e 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b1968	00 00 00 0a 01 16 6f 2f 6f 6f 5f 01 0b 0a 0a 00
>1b1978	00 00 00 00 00 00 00 00 00 0a 0a 0a 01 5f 6f 2f
>1b1988	6f 6f 5f 01 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b19a8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0e 67 2f
>1b19b8	6f 6f 67 0c 0a 00 00 00 00 00 00 00 00 00 00 00
>1b19c8	00 00 0a 0a 0b 0e 67 2f 6f 6f 67 0d 0b 0a 0a 00
>1b19d8	00 00 00 00 00 00 00 00 00 00 00 0a 0b 57 6f 6f
>1b19e8	6f 6f 67 01 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b19f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1a08	00 00 00 00 00 00 00 00 00 0a 0a 0b 01 16 6f 2f
>1b1a18	2f 6f 5f 01 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1a28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1a48	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01 67 6f
>1b1a58	6f 6f 6f 17 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b1a68	00 00 0a 0a 0b 0d 67 2f 2f 6f 67 01 0b 0a 0a 00
>1b1a78	00 00 00 00 00 00 00 00 0a 0a 0a 0a 01 17 6f 6f
>1b1a88	6f 67 5f 01 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1a98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1aa8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0d 67 2f
>1b1ab8	6f 2f 67 0d 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1ac8	00 00 0a 0a 0b 0d 67 6f 6f 77 6f 0e 0b 0a 0a 00
>1b1ad8	00 00 00 00 00 00 00 00 00 00 00 0a 0b 0e 6f 77
>1b1ae8	6f 6f 67 0c 0b 0a 0a 0a 00 00 00 00 00 00 00 00
>1b1af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1b08	00 00 00 00 00 00 00 00 00 0a 0a 0b 01 0e 67 6f
>1b1b18	2f 6f 5f 0c 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1b28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1b48	00 00 00 00 00 00 00 00 00 0a 0a 0a 0b 01 5f 6f
>1b1b58	6f 6f 2f 57 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b1b68	00 00 0a 0a 0a 0c 67 67 27 67 67 0d 0b 0a 0a 00
>1b1b78	00 00 00 00 00 00 00 00 0a 0a 0a 0a 01 16 67 67
>1b1b88	67 67 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1ba8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 01 5f 67
>1b1bb8	6f 27 67 55 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1bc8	00 00 0a 0a 01 57 67 6f 6f 27 5f 01 0b 0a 0a 00
>1b1bd8	00 00 00 00 00 0a 00 00 0a 0a 0a 0b 01 5f 6f 6f
>1b1be8	6f 6f 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1bf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1c08	00 00 00 00 00 00 00 00 0a 0a 0a 0b 01 0d 67 67
>1b1c18	67 67 5f 0d 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1c48	00 00 00 00 00 00 00 00 00 0a 0a 0a 0b 01 17 6f
>1b1c58	6f 6f 2f 5f 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b1c68	00 00 0a 0a 0a 01 5f 67 67 67 67 0d 0b 0a 0a 00
>1b1c78	00 00 00 00 00 00 00 0a 0a 0a 0a 0b 01 0d 67 67
>1b1c88	67 67 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1ca8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 17 67
>1b1cb8	67 67 67 56 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1cc8	00 00 0a 0a 0b 0f 67 67 2f 27 5f 01 0b 0a 0a 0a
>1b1cd8	00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0b 01 57 6f 6f
>1b1ce8	6f 6f 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1cf8	00 00 00 00 00 00 00 00 0a 00 00 00 00 00 00 00
>1b1d08	00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 01 01 5f 67
>1b1d18	67 67 5f 4e 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b1d28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1d48	00 00 00 0a 00 0a 0a 00 0a 0a 0a 0a 0b 01 0f 6f
>1b1d58	6f 6f 2f 5f 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b1d68	00 00 0a 0a 0a 01 5f 67 67 67 67 56 0b 0a 0a 0a
>1b1d78	00 0a 0a 0a 00 0a 0a 0a 0a 0a 0a 0b 01 01 5f 67
>1b1d88	67 67 5f 0d 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b1d98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1da8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0f 67
>1b1db8	67 67 5f 56 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1dc8	00 00 0a 0a 0a 0d 67 67 6f 67 5f 0d 0b 0a 0a 0a
>1b1dd8	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 17 67 2f
>1b1de8	2f 67 67 0c 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b1df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1e08	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 01 5f 67
>1b1e18	67 67 5f 56 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b1e28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1e38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1b1e48	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 01 0d 67
>1b1e58	67 2f 27 67 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b1e68	00 00 0a 0a 0a 01 57 67 67 67 5f 56 0b 0b 0a 0a
>1b1e78	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 01 01 5f 67
>1b1e88	67 67 5f 4e 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b1e98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1ea8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0e 67
>1b1eb8	67 67 5f 57 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1ec8	00 00 00 0a 0a 01 5f 67 27 67 67 0d 01 01 0b 0b
>1b1ed8	0b 0b 0b 0b 0b 0b 0b 0b 0b 01 01 01 01 0d 67 67
>1b1ee8	27 67 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1ef8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 00 0a 0a
>1b1f08	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0a 0b 01 56 67
>1b1f18	67 67 5f 56 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b1f28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1f38	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a
>1b1f48	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 01 0b 01 01 01 67
>1b1f58	6f 27 67 67 0d 0a 0a 00 0a 00 00 00 00 00 00 00
>1b1f68	00 00 00 0a 0a 01 56 67 67 5f 67 5f 01 0b 0a 0a
>1b1f78	0a 0a 0a 0a 0b 0b 0a 0a 0a 0b 0b 01 0b 01 5f 5f
>1b1f88	67 5f 67 56 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b1f98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1fa8	00 00 00 00 00 00 00 00 00 00 00 00 0a 0b 0d 67
>1b1fb8	67 1f 5f 5f 0b 00 00 00 00 00 00 00 00 00 00 00
>1b1fc8	00 00 00 0a 0a 01 0e 5f 67 67 5f 01 0e 0d 0d 0d
>1b1fd8	0d 0d 0d 0d 01 0d 0c 01 01 01 01 01 0d 0d 57 67
>1b1fe8	6f 67 57 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b1ff8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>1b2008	0a 0a 0a 0a 0a 0a 0b 0b 0b 0b 0b 01 01 01 56 67
>1b2018	5f 5f 5f 57 01 0a 00 00 00 00 00 00 00 00 00 00
>1b2028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2038	00 00 00 00 00 00 00 00 0a 0a 0b 0a 0a 01 01 01
>1b2048	0c 01 01 01 01 01 01 01 01 01 01 01 01 01 01 16
>1b2058	5f 67 67 5f 01 0a 00 00 00 00 00 00 00 00 00 00
>1b2068	00 00 00 0a 00 0b 0d 5f 5f 1f 5f 57 01 01 01 0b
>1b2078	0b 0b 0b 0b 01 01 0b 01 01 01 01 01 01 01 56 67
>1b2088	5f 5f 5f 56 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b2098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b20a8	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 01 5f
>1b20b8	67 67 5f 5f 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b20c8	00 00 00 0a 0a 0a 0b 0e 57 57 0d 0d 5f 67 67 67
>1b20d8	6f 6f 6f 67 67 67 5f 5f 5f 5f 5f 5f 5f 46 01 16
>1b20e8	5f 57 01 0b 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b20f8	00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0b 01 0b
>1b2108	0b 01 01 01 01 01 01 01 01 01 01 01 01 01 0d 5f
>1b2118	67 67 5f 57 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b2128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2138	00 00 00 00 00 00 00 00 0a 0a 0b 0b 0c 5f 5f 67
>1b2148	67 5f 67 67 67 67 5f 5f 5f 5f 57 5f 57 57 0e 0d
>1b2158	0e 67 5f 0d 01 0a 00 00 00 00 00 00 00 00 00 00
>1b2168	00 00 00 0a 00 0a 01 0e 5f 67 5f 0d 01 4e 0e 0e
>1b2178	0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0e 0e 0d 0d 56
>1b2188	5f 67 5f 0d 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b2198	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b21a8	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0e
>1b21b8	5f 67 5f 16 01 0a 00 00 00 00 00 00 00 00 00 00
>1b21c8	00 00 00 00 0a 0a 0a 01 46 46 0e 5f 67 2f 2f 2f
>1b21d8	2f 2f 2f 2f 2f 67 67 67 67 5f 5f 5f 5f 5f 0e 01
>1b21e8	0d 01 0b 0b 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b21f8	00 00 00 00 00 00 00 00 0a 0a 0b 0b 0c 56 57 57
>1b2208	57 57 57 57 57 57 57 57 57 57 57 16 56 56 0d 0e
>1b2218	5f 5f 57 0d 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b2228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2238	00 00 00 00 00 00 00 00 0a 0a 0b 01 56 67 67 67
>1b2248	6f 6f 37 2f 2f 2f 2f 67 67 67 5f 67 5f 5f 5f 0e
>1b2258	01 0d 0d 01 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b2268	00 00 00 0a 00 0a 0a 01 0d 57 0d 01 56 5f 5f 5f
>1b2278	5f 5f 5f 67 67 67 67 67 67 67 67 67 67 5f 0e 01
>1b2288	0e 5f 0d 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b2298	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b22a8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0a 0a
>1b22b8	0c 57 57 0c 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b22c8	00 00 00 00 0a 0b 0a 0a 01 01 0e 67 67 67 6f 6f
>1b22d8	6f 6f 6f 6f 6f 67 67 67 5f 5f 5f 5f 5f 5f 5f 4e
>1b22e8	01 01 01 0b 00 0a 0a 00 00 00 00 00 00 00 00 00
>1b22f8	00 00 00 00 00 00 00 00 0a 0a 0b 01 57 5f 5f 5f
>1b2308	5f 5f 67 67 67 67 6f 6f 6f 6f 67 67 67 67 5f 01
>1b2318	01 56 0d 01 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b2328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2338	00 00 00 00 00 00 00 00 0a 0a 01 0d 5f 67 27 27
>1b2348	2f 37 6f 6f 6f 6f 67 67 67 5f 5f 5f 5f 5f 5f 5f
>1b2358	56 01 01 0a 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b2368	00 00 00 00 00 0a 0a 0a 01 01 01 57 67 5f 67 5f
>1b2378	5f 5f 67 67 67 67 2f 6f 6f 6f 2f 27 67 67 5f 0e
>1b2388	01 01 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b2398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b23a8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 0b 0a
>1b23b8	0a 01 0c 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b23c8	00 00 00 00 00 0a 0a 0b 01 01 01 16 5f 67 6f 6f
>1b23d8	6f 6f 6f 6f 6f 67 67 67 67 5f 5f 5f 5f 5f 5f 0e
>1b23e8	01 01 01 0b 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b23f8	00 00 00 00 00 00 00 00 0a 0a 01 56 67 67 5f 5f
>1b2408	5f 67 5f 67 67 27 27 2f 2f 2f 2f 2f 27 67 67 57
>1b2418	0d 01 01 0b 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b2428	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2438	00 00 00 00 00 00 00 0a 0a 0b 01 01 16 5f 67 67
>1b2448	2f 2f 2f 2f 27 27 67 67 5f 5f 5f 5f 5f 5f 5f 5f
>1b2458	4d 01 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b2468	00 00 00 00 00 0a 0a 0a 01 01 0d 57 5f 5f 5f 5f
>1b2478	5f 5f 67 67 67 2f 2f 2f 2f 2f 2f 27 27 67 67 9f
>1b2488	0d 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b2498	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b24a8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0b 01
>1b24b8	0b 0a 0b 0a 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b24c8	00 00 00 00 00 0a 0a 01 57 5f 0d 01 4e 67 67 67
>1b24d8	67 67 67 67 67 67 67 5f 5f 5f 5f 5f 5f 5f 0e 01
>1b24e8	57 5f 0c 0a 0a 0a 0a 00 00 00 00 00 00 00 00 00
>1b24f8	00 00 00 00 00 00 00 0a 0b 01 01 0d 57 67 5f 5f
>1b2508	67 5f 67 67 67 67 6f 6f 6f 6f 6f 2f 2f 27 67 67
>1b2518	4e 01 01 01 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b2528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2538	00 00 00 00 00 00 0a 0a 0b 0c 5f 0d 01 0e 5f 67
>1b2548	67 67 67 67 67 67 67 67 67 67 5f 5f 5f 5f 5f 56
>1b2558	0b 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b2568	00 00 00 00 0a 0a 0a 0b 01 0d 0d 0d 57 5f 5f 5f
>1b2578	67 67 67 67 67 6f 6f 77 77 6f 6f 6f 6f 6f 67 56
>1b2588	01 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2598	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b25a8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 01
>1b25b8	01 0c 0d 01 0b 0a 00 00 00 00 00 00 00 00 00 00
>1b25c8	00 00 00 00 00 0a 0b 4f 5f 5f 5f 56 01 0d 0d 0d
>1b25d8	0d 0d 0d 0d 0d 0e 0e 0d 0d 0d 0e 0e 0e 0c 01 57
>1b25e8	67 67 5f 0d 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b25f8	00 00 00 00 00 0a 0a 0a 01 0d 4f 01 0d 57 5f 5f
>1b2608	67 5f 67 67 67 6f 6f 77 77 77 6f 6f 6f 6f 67 17
>1b2618	01 4e 57 01 0b 0a 0a 00 00 00 00 00 00 00 00 00
>1b2628	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2638	00 00 00 00 00 00 0a 0a 0e 5f 67 5f 57 01 01 4d
>1b2648	4d 0d 0e 0e 0e 4e 4e 4e 4e 4e 0e 0e 4e 4e 0d 01
>1b2658	0b 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b2668	00 00 00 00 0a 0a 0a 01 0d 5f 5f 0e 01 4f 57 5f
>1b2678	5f 5f 5f 5f 5f 67 67 27 67 67 67 67 67 67 5f 01
>1b2688	01 0b 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b2698	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b26a8	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a
>1b26b8	0b 4f 5f 0e 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b26c8	00 00 00 00 00 0a 0b 57 5f 67 67 5f 0e 01 01 01
>1b26d8	01 01 01 01 01 0b 0b 0b 0b 0b 0b 0b 01 01 01 5f
>1b26e8	5f 5f 67 5f 01 0a 0a 00 00 00 00 00 00 00 00 00
>1b26f8	00 00 00 00 00 0a 0a 01 0e 67 67 17 0d 01 56 57
>1b2708	57 56 57 57 57 57 57 5f 5f 5f 5f 57 57 5f 56 0d
>1b2718	0e 5f 67 17 01 0b 0a 0a 00 00 00 00 00 00 00 00
>1b2728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2738	00 00 00 00 00 0a 0a 0a 4e 5f 5f 5f 5f 0e 01 01
>1b2748	01 01 0b 0b 0b 0b 0b 0b 0b 0a 0a 0a 0b 0b 0a 0a
>1b2758	0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2768	00 00 00 00 0a 0a 0a 0d 5f 67 6f 1f 0f 01 01 01
>1b2778	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 0b
>1b2788	0b 0b 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b2798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b27a8	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b
>1b27b8	0f 27 67 5f 57 01 0a 0a 00 00 00 00 00 00 00 00
>1b27c8	00 00 00 00 00 0a 0b 5f 67 5f 67 67 0f 0b 01 0b
>1b27d8	0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 01 01 5f
>1b27e8	67 67 67 5f 0d 0a 0a 00 00 00 00 00 00 00 00 00
>1b27f8	00 00 00 00 00 0a 0a 01 5f 67 67 67 57 01 01 01
>1b2808	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 0d
>1b2818	5f 67 67 5f 57 01 0a 0a 00 00 00 00 00 00 00 00
>1b2828	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2838	00 00 00 00 00 0a 0a 0a 57 67 5f 67 67 56 01 0b
>1b2848	0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>1b2858	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b2868	00 00 00 00 0a 0a 0a 0e 67 67 6f 67 5f 0d 01 01
>1b2878	01 0b 0b 0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>1b2888	0a 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
